Latitude_start,Longitude_start,Time_y_axis,Time_duration,GI,GO,LI,LO,Process ID,GI_rec,GI_imp,LI_rec,LI_imp,GO_emi,GO_imp,LO_emi,LO_imp,Impact,GintoGo?,Man,Gear,LCPhase,Conf,Class,IDP,IDS,Product_Id,VariableClass,Process_name
NaN,NaN,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,
31.12,121.3,0.0,40.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0292,1.0,0.0,0.0,1.0,66.5,NaN,0.0,3.0,4.0,0.0,Wing elements received
47.57,-122.12,0.0,40.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7785697,0.0,0.0,0.0,1.0,0.7,NaN,1.0,3.0,3.0,0.0,Wing skeleton frame assembly
47.57,-122.12,40.0,40.0,0.0,0.0,0.0,0.0,3.0,1.0,288.0292,0.0,0.0,0.0,0.0,0.0,0.0,1.7785697,0.0,0.0,0.0,2.0,0.7,NaN,2.0,5.0,3.0,0.0,Skin assembly to frame
-27.28,153.02,0.0,40.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1441.315,1.0,0.0,0.0,7.0,0.7,NaN,0.0,5.0,2.0,0.0,Flaps received
47.57,-122.12,40.0,30.0,0.0,0.0,0.0,0.0,5.0,1.0,1441.315,0.0,0.0,0.0,0.0,0.0,0.0,1292.7618,0.0,0.0,0.0,3.0,0.7,NaN,3.0,8.0,6.0,0.0,Checking of fasteneres
43.57,-122.12,0.0,30.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6384.054,1.0,0.0,0.0,3.0,0.595,NaN,0.0,8.0,7.0,0.0,Fuselage skins received
41.57,-122.12,0.0,30.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.91162,1.0,0.0,0.0,4.0,0.595,NaN,0.0,8.0,8.0,0.0,Fuselage frames received
47.57,-122.12,30.0,30.0,0.0,0.0,0.0,0.0,8.0,1.0,266.91162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,66.5,NaN,7.0,9.0,9.0,0.0,Fuselage building- rear - lower portion
47.57,-122.12,30.0,30.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,59.5,NaN,8.0,10.0,7.0,0.0,Fuselage building- rear - roof
